id,base_id,attribute,truth,truth_source,prediction,baseline,correct,needs_evidence,current_value,base_value,preferred_sources,layer,query,priority,priority_bucket,case_type_guess,identity_label_guess,website_label_guess,difficulty
08f1f852314e30580373a86cedf0b53a,742a955fa2df4694bbae6746,website,https://seltz.bibenligne.fr/,current,http://mediatheque.seltz.fr,hybrid,False,True,https://seltz.bibenligne.fr/,http://mediatheque.seltz.fr,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f852314e30580373a86cedf0b53a,742a955fa2df4694bbae6746,website,https://seltz.bibenligne.fr/,current,http://mediatheque.seltz.fr,hybrid,False,True,https://seltz.bibenligne.fr/,http://mediatheque.seltz.fr,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f852314e30580373a86cedf0b53a,742a955fa2df4694bbae6746,website,https://seltz.bibenligne.fr/,current,http://mediatheque.seltz.fr,hybrid,False,True,https://seltz.bibenligne.fr/,http://mediatheque.seltz.fr,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f852314e30580373a86cedf0b53a,742a955fa2df4694bbae6746,website,https://seltz.bibenligne.fr/,current,http://mediatheque.seltz.fr,hybrid,False,True,https://seltz.bibenligne.fr/,http://mediatheque.seltz.fr,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f85ae5201aea032be7da504ebb74,5dc171625cefa500074e9616,website,http://freykissel.org/SBK/,current,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,hybrid,False,True,http://freykissel.org/SBK/,https://www.edeka.de/eh/s%C3%BCdwest/edeka-kissel-sbk-compact-landau-taubensuhlstra%C3%9Fe-3-5/index.jsp,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f88b66880d2e0385b0548cd07ca6,503fbd0d7e2752ec471b5a27,website,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,current,http://www.rossmann.de,hybrid,False,True,https://www.rossmann.de/de/filialen/bayern/schaeftlarn/rodelweg-7-b.html,http://www.rossmann.de,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8d54b60445a0306d353c45e27b1,5a28157defa82a69fd9382e9,website,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,current,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,hybrid,False,True,https://www.fkr.de/unternehmen/fkr-muenchen-regeltechnik-kg,http://www.fkr.de/de/unternehmen/fkr-muenchen-regeltechnik-kg,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f8ed95cc834803b28d87d8bfefc0,53f73888498ecc0a798f7025,website,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,current,https://www.libertyspa.ch,hybrid,False,True,http://www.beautyspace.ch/kosmetikstudio-zuerich-am-hauptbahnhof,https://www.libertyspa.ch,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,official website -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,site:.gov   business license OR registry,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f981762a894b0367e8c49d5125c5,4da8919c93a021ab13cd0b2b,website,http://www.comunediponderano.it/,current,http://www.comune.ponderano.bi.it,hybrid,False,True,http://www.comunediponderano.it/,http://www.comune.ponderano.bi.it,"official_site,government,business_registry",official,site:bbb.org,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f9925a0102b40334fdcbede94f22,7b51731e6407448f2a799e47,website,http://montichiarimusei.it/,current,http://www.montichiarimusei.it/pieghevole_musei.pdf,hybrid,False,True,http://montichiarimusei.it/,http://www.montichiarimusei.it/pieghevole_musei.pdf,"official_site,government,business_registry",official,-site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f9925a0102b40334fdcbede94f22,7b51731e6407448f2a799e47,website,http://montichiarimusei.it/,current,http://www.montichiarimusei.it/pieghevole_musei.pdf,hybrid,False,True,http://montichiarimusei.it/,http://www.montichiarimusei.it/pieghevole_musei.pdf,"official_site,government,business_registry",official,intitle:  contact OR locations -site:yelp.com -site:tripadvisor.com -site:facebook.com -site:instagram.com -site:doordash.com -site:ubereats.com -site:grubhub.com,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
08f1f9925a0102b40334fdcbede94f22,7b51731e6407448f2a799e47,website,http://montichiarimusei.it/,current,http://www.montichiarimusei.it/pieghevole_musei.pdf,hybrid,False,True,http://montichiarimusei.it/,http://www.montichiarimusei.it/pieghevole_musei.pdf,"official_site,government,business_registry",official,inurl:locations   contact,baseline_wrong,P0_WEBSITE_BASELINE_WRONG,WEBSITE_BASELINE_WRONG,,AMBIGUOUS_WEBSITE,HARD
